model_version,life_stage,risk_level,need,lambda,sigma_cap,cash_min,risk_asset_max,cmd_rule,cmd_slack,floor_used,target_met,w_cash,w_bond,w_equity,w_commodity,exp_return,ann_vol,ann_var,utility,sharpe_excess_rf,status
V3,刚毕业,C1,保值,10.0,0.016,0.03,0.095625,off,,,False,22,69,2,7,0.041025,0.015616,0.000244,0.039806,1.730642,optimal
V3,刚毕业,C1,增值,10.0,0.016,0.03,0.1275,off,,,False,27,61,3,9,0.041905,0.015935,0.000254,0.040635,1.751146,optimal
V3,刚毕业,C1,传承,10.0,0.016,0.03,0.11475,off,,,False,26,63,3,8,0.041682,0.015748,0.000248,0.040442,1.757771,optimal
V3,单身青年,C1,保值,10.0,0.015,0.04,0.09,off,,,False,27,64,3,6,0.040768,0.015105,0.000228,0.039627,1.772125,optimal
V3,单身青年,C1,增值,10.0,0.015,0.04,0.12,off,,,False,31,58,3,8,0.040902,0.01502,0.000226,0.039774,1.791077,optimal
V3,单身青年,C1,传承,10.0,0.015,0.04,0.108,off,,,False,30,60,2,8,0.040156,0.014557,0.000212,0.039097,1.796844,optimal
V3,二人世界,C1,保值,10.0,0.014,0.07,0.084375,off,,,False,32,60,2,6,0.039086,0.013686,0.000187,0.038149,1.832951,optimal
V3,二人世界,C1,增值,10.0,0.014,0.07,0.1125,off,,,False,36,53,3,8,0.040122,0.014329,0.000205,0.039095,1.823014,optimal
V3,二人世界,C1,传承,10.0,0.014,0.07,0.10125,off,,,False,35,55,3,7,0.039899,0.014144,0.0002,0.038899,1.831139,optimal
V3,小孩学前,C1,保值,10.0,0.014,0.1,0.073125,off,,,False,31,62,2,5,0.038863,0.013686,0.000187,0.037926,1.816696,optimal
V3,小孩学前,C1,增值,10.0,0.014,0.1,0.0975,off,,,False,34,57,2,7,0.039153,0.013605,0.000185,0.038227,1.848765,optimal
V3,小孩学前,C1,传承,10.0,0.014,0.1,0.08775,off,,,False,32,60,2,6,0.039086,0.013686,0.000187,0.038149,1.832951,optimal
V3,小孩成年前,C1,保值,10.0,0.014,0.08,0.061875,off,,,False,30,64,2,4,0.03864,0.013766,0.00019,0.037692,1.789898,optimal
V3,小孩成年前,C1,增值,10.0,0.014,0.08,0.0825,off,,,False,32,60,3,5,0.039609,0.014159,0.0002,0.038607,1.80865,optimal
V3,小孩成年前,C1,传承,10.0,0.014,0.08,0.07425,off,,,False,31,62,2,5,0.038863,0.013686,0.000187,0.037926,1.816696,optimal
V3,子女成年,C1,保值,10.0,0.012,0.06,0.050625,off,,,False,40,55,2,3,0.036701,0.011959,0.000143,0.035986,1.89823,optimal
V3,子女成年,C1,增值,10.0,0.012,0.06,0.0675,off,,,False,41,53,1,5,0.036401,0.011716,0.000137,0.035715,1.912056,optimal
V3,子女成年,C1,传承,10.0,0.012,0.06,0.06075,off,,,False,41,53,2,4,0.036924,0.011846,0.00014,0.036222,1.935181,optimal
V3,退休,C1,保值,10.0,0.01,0.12,0.03375,off,,,False,50,47,1,2,0.03386,0.009855,9.7e-05,0.033374,2.015141,optimal
V3,退休,C1,增值,10.0,0.01,0.12,0.045,off,,,False,50,46,1,3,0.034239,0.009848,9.7e-05,0.033754,2.055159,optimal
V3,退休,C1,传承,10.0,0.01,0.12,0.0405,off,,,False,50,46,2,2,0.034762,0.010276,0.000106,0.034234,2.020373,optimal
V3,刚毕业,C2,保值,6.5,0.024,0.03,0.1275,off,,,False,3,85,7,5,0.047741,0.023285,0.000542,0.045979,1.449022,optimal
V3,刚毕业,C2,增值,6.5,0.024,0.03,0.17,off,,,False,3,80,7,10,0.049636,0.024108,0.000581,0.047747,1.478181,optimal
V3,刚毕业,C2,传承,6.5,0.024,0.03,0.153,off,,,False,3,82,7,8,0.048878,0.023657,0.00056,0.047059,1.474328,optimal
V3,单身青年,C2,保值,6.5,0.0225,0.04,0.12,off,,,False,4,84,7,5,0.047585,0.023164,0.000537,0.045841,1.44987,optimal
V3,单身青年,C2,增值,6.5,0.0225,0.04,0.16,off,,,False,4,80,6,10,0.048578,0.022554,0.000509,0.046925,1.533123,optimal
V3,单身青年,C2,传承,6.5,0.0225,0.04,0.144,off,,,False,4,82,6,8,0.04782,0.022078,0.000487,0.046236,1.531819,optimal
V3,二人世界,C2,保值,6.5,0.021,0.07,0.1125,off,,,False,7,82,6,5,0.046215,0.021289,0.000453,0.044742,1.513235,optimal
V3,二人世界,C2,增值,6.5,0.021,0.07,0.15,off,,,False,7,78,5,10,0.047208,0.02094,0.000438,0.045783,1.585886,optimal
V3,二人世界,C2,传承,6.5,0.021,0.07,0.135,off,,,False,7,80,5,8,0.04645,0.020427,0.000417,0.045094,1.588557,optimal
V3,小孩学前,C2,保值,6.5,0.021,0.1,0.0975,off,,,False,10,81,5,4,0.044466,0.019521,0.000381,0.043228,1.560667,optimal
V3,小孩学前,C2,增值,6.5,0.021,0.1,0.13,off,,,False,10,77,6,7,0.046505,0.02114,0.000447,0.045053,1.537633,optimal
V3,小孩学前,C2,传承,6.5,0.021,0.1,0.117,off,,,False,10,79,5,6,0.045224,0.019668,0.000387,0.043967,1.587565,optimal
V3,小孩成年前,C2,保值,6.5,0.021,0.08,0.0825,off,,,False,8,84,6,2,0.044922,0.021158,0.000448,0.043467,1.461473,optimal
V3,小孩成年前,C2,增值,6.5,0.021,0.08,0.11,off,,,False,8,81,6,5,0.046059,0.021157,0.000448,0.044604,1.51528,optimal
V3,小孩成年前,C2,传承,6.5,0.021,0.08,0.099,off,,,False,8,83,5,4,0.044778,0.019818,0.000393,0.043502,1.553062,optimal
V3,子女成年,C2,保值,6.5,0.018,0.06,0.0675,off,,,False,9,85,2,4,0.041916,0.017664,0.000312,0.040902,1.580369,optimal
V3,子女成年,C2,增值,6.5,0.018,0.06,0.09,off,,,False,11,80,3,6,0.043264,0.017751,0.000315,0.04224,1.648537,optimal
V3,子女成年,C2,传承,6.5,0.018,0.06,0.081,off,,,False,10,82,3,5,0.043041,0.017829,0.000318,0.042008,1.628872,optimal
V3,退休,C2,保值,6.5,0.015,0.12,0.045,off,,,False,25,71,2,2,0.038662,0.014721,0.000217,0.037958,1.675333,optimal
V3,退休,C2,增值,6.5,0.015,0.12,0.06,off,,,False,25,69,3,3,0.039943,0.015177,0.00023,0.039194,1.709307,optimal
V3,退休,C2,传承,6.5,0.015,0.12,0.054,off,,,False,24,71,2,3,0.039197,0.014848,0.00022,0.03848,1.696964,optimal
V3,刚毕业,C3,保值,4.2,0.128,0.03,0.541875,off,,,False,3,43,23,31,0.072027,0.066013,0.004358,0.062876,0.879017,optimal
V3,刚毕业,C3,增值,4.2,0.128,0.03,0.7225,hard,,0.07,True,3,25,25,47,0.079895,0.078661,0.006188,0.066901,0.837704,optimal
V3,刚毕业,C3,传承,4.2,0.128,0.03,0.65025,hard,,0.05,True,3,32,24,41,0.076719,0.073162,0.005353,0.065478,0.857258,optimal
V3,单身青年,C3,保值,4.2,0.12,0.04,0.51,off,,,False,4,45,23,28,0.070734,0.064754,0.004193,0.061928,0.876143,optimal
V3,单身青年,C3,增值,4.2,0.12,0.04,0.68,hard,,0.07,True,4,28,25,43,0.078223,0.07645,0.005845,0.065949,0.840067,optimal
V3,单身青年,C3,传承,4.2,0.12,0.04,0.612,hard,,0.05,True,4,35,24,37,0.075047,0.071116,0.005058,0.064426,0.858412,optimal
V3,二人世界,C3,保值,4.2,0.112,0.07,0.478125,off,,,False,7,46,21,26,0.067704,0.059272,0.003513,0.060326,0.906054,optimal
V3,二人世界,C3,增值,4.2,0.112,0.07,0.6375,hard,,0.07,True,7,30,23,40,0.074814,0.070488,0.004968,0.06438,0.862762,optimal
V3,二人世界,C3,传承,4.2,0.112,0.07,0.57375,hard,,0.05,True,7,36,23,34,0.07254,0.067428,0.004547,0.062992,0.868185,optimal
V3,小孩学前,C3,保值,4.2,0.112,0.1,0.414375,off,,,False,10,49,21,20,0.064962,0.057104,0.003261,0.058114,0.892439,optimal
V3,小孩学前,C3,增值,4.2,0.112,0.1,0.5525,hard,,0.07,True,10,35,23,32,0.071314,0.06653,0.004426,0.062019,0.86147,optimal
V3,小孩学前,C3,传承,4.2,0.112,0.1,0.49725,hard,,0.05,True,10,41,22,27,0.068517,0.062039,0.003849,0.060434,0.878747,optimal
V3,小孩成年前,C3,保值,4.2,0.112,0.08,0.350625,off,,,False,8,57,21,14,0.063,0.055491,0.003079,0.056534,0.883032,optimal
V3,小孩成年前,C3,增值,4.2,0.112,0.08,0.4675,hard,,0.07,True,8,46,25,21,0.069261,0.067191,0.004515,0.05978,0.822442,optimal
V3,小孩成年前,C3,传承,4.2,0.112,0.08,0.42075,hard,,0.05,True,8,50,22,20,0.066176,0.059527,0.003543,0.058735,0.87651,optimal
V3,子女成年,C3,保值,4.2,0.096,0.06,0.286875,off,,,False,6,66,19,9,0.059613,0.049673,0.002467,0.054431,0.918262,optimal
V3,子女成年,C3,增值,4.2,0.096,0.06,0.3825,hard,,0.07,False,6,56,31,7,0.069679,0.079921,0.006387,0.056265,0.696673,optimal
V3,子女成年,C3,传承,4.2,0.096,0.06,0.34425,hard,,0.05,True,6,60,21,13,0.062933,0.055291,0.003057,0.056513,0.885014,optimal
V3,退休,C3,保值,4.2,0.08,0.12,0.19125,off,,,False,12,69,19,0,0.055266,0.049115,0.002412,0.0502,0.840187,optimal
V3,退休,C3,增值,4.2,0.08,0.12,0.255,soft,0.028358,0.06,False,12,63,23,2,0.059632,0.05916,0.0035,0.052282,0.771336,optimal
V3,退休,C3,传承,4.2,0.08,0.12,0.2295,hard,,0.05,True,12,66,17,5,0.055357,0.044235,0.001957,0.051248,0.934934,optimal
V3,刚毕业,C4,保值,2.7,0.16,0.03,0.6375,off,,,False,3,34,32,31,0.080145,0.087609,0.007675,0.069783,0.755001,optimal
V3,刚毕业,C4,增值,2.7,0.16,0.03,0.85,hard,,0.07,True,3,12,35,50,0.090052,0.102719,0.010551,0.075808,0.740391,optimal
V3,刚毕业,C4,传承,2.7,0.16,0.03,0.765,hard,,0.05,True,3,21,34,42,0.086118,0.096724,0.009356,0.073488,0.745603,optimal
V3,单身青年,C4,保值,2.7,0.15,0.04,0.6,off,,,False,4,36,33,27,0.079375,0.08884,0.007892,0.06872,0.735877,optimal
V3,单身青年,C4,增值,2.7,0.15,0.04,0.8,hard,,0.07,True,4,16,35,45,0.088001,0.100441,0.010088,0.074382,0.736758,optimal
V3,单身青年,C4,传承,2.7,0.15,0.04,0.72,hard,,0.05,True,4,24,34,38,0.084446,0.095112,0.009046,0.072234,0.740665,optimal
V3,二人世界,C4,保值,2.7,0.14,0.07,0.5625,off,,,False,7,37,32,24,0.076868,0.085532,0.007316,0.066992,0.735019,optimal
V3,二人世界,C4,增值,2.7,0.14,0.07,0.75,hard,,0.07,True,7,18,34,41,0.085115,0.096409,0.009295,0.072567,0.737639,optimal
V3,二人世界,C4,传承,2.7,0.14,0.07,0.675,hard,,0.05,True,7,26,33,34,0.08156,0.091227,0.008322,0.070325,0.740572,optimal
V3,小孩学前,C4,保值,2.7,0.14,0.1,0.4875,off,,,False,10,42,30,18,0.072322,0.079039,0.006247,0.063888,0.737892,optimal
V3,小孩学前,C4,增值,2.7,0.14,0.1,0.65,hard,,0.07,True,10,25,33,32,0.080334,0.090589,0.008206,0.069255,0.73225,optimal
V3,小孩学前,C4,传承,2.7,0.14,0.1,0.585,hard,,0.05,True,10,32,32,26,0.077158,0.086164,0.007424,0.067135,0.732993,optimal
V3,小孩成年前,C4,保值,2.7,0.14,0.08,0.4125,off,,,False,8,51,30,11,0.069981,0.077783,0.00605,0.061813,0.719705,optimal
V3,小孩成年前,C4,增值,2.7,0.14,0.08,0.55,hard,,0.07,True,8,37,32,23,0.076333,0.085286,0.007274,0.066514,0.730872,optimal
V3,小孩成年前,C4,传承,2.7,0.14,0.08,0.495,hard,,0.05,True,8,43,31,18,0.073536,0.081556,0.006651,0.064557,0.730005,optimal
V3,子女成年,C4,保值,2.7,0.12,0.06,0.3375,off,,,False,6,61,29,4,0.066738,0.074575,0.005561,0.05923,0.707182,optimal
V3,子女成年,C4,增值,2.7,0.12,0.06,0.45,hard,,0.07,True,6,49,31,14,0.072332,0.080772,0.006524,0.063525,0.722185,optimal
V3,子女成年,C4,传承,2.7,0.12,0.06,0.405,hard,,0.05,True,6,54,30,10,0.069914,0.077634,0.006027,0.061778,0.720228,optimal
V3,退休,C4,保值,2.7,0.1,0.12,0.225,off,,,False,12,66,22,0,0.057972,0.056638,0.003208,0.053641,0.776364,optimal
V3,退休,C4,增值,2.7,0.1,0.12,0.3,hard,,0.06,True,12,58,25,5,0.062573,0.064375,0.004144,0.056978,0.754532,optimal
V3,退休,C4,传承,2.7,0.1,0.12,0.27,hard,,0.05,True,12,61,22,5,0.059867,0.056726,0.003218,0.055523,0.808568,optimal
V3,刚毕业,C5,保值,1.8,0.16,0.03,0.70125,off,,,False,3,27,46,24,0.09012,0.12131,0.014716,0.076876,0.627484,optimal
V3,刚毕业,C5,增值,1.8,0.16,0.03,0.935,hard,,0.07,True,3,4,48,45,0.099883,0.132248,0.017489,0.084142,0.64941,optimal
V3,刚毕业,C5,传承,1.8,0.16,0.03,0.8415,hard,,0.05,True,3,13,48,36,0.096472,0.129401,0.016745,0.081402,0.637338,optimal
V3,单身青年,C5,保值,1.8,0.15,0.04,0.66,off,,,False,4,30,46,20,0.088448,0.120585,0.014541,0.075361,0.617389,optimal
V3,单身青年,C5,增值,1.8,0.15,0.04,0.88,hard,,0.07,True,4,8,48,40,0.097832,0.130633,0.017065,0.082474,0.641738,optimal
V3,单身青年,C5,传承,1.8,0.15,0.04,0.792,hard,,0.05,True,4,17,47,32,0.093898,0.125785,0.015822,0.079658,0.635197,optimal
V3,二人世界,C5,保值,1.8,0.14,0.07,0.61875,off,,,False,7,32,44,17,0.085039,0.114969,0.013218,0.073143,0.617894,optimal
V3,二人世界,C5,增值,1.8,0.14,0.07,0.825,hard,,0.07,True,7,11,47,35,0.094567,0.126704,0.016054,0.080119,0.635868,optimal
V3,二人世界,C5,传承,1.8,0.14,0.07,0.7425,hard,,0.05,True,7,19,46,28,0.091012,0.122317,0.014961,0.077547,0.62961,optimal
V3,小孩学前,C5,保值,1.8,0.14,0.1,0.53625,off,,,False,10,37,43,10,0.081016,0.111556,0.012445,0.069816,0.600738,optimal
V3,小孩学前,C5,增值,1.8,0.14,0.1,0.715,hard,,0.07,True,10,19,46,25,0.089407,0.12174,0.014821,0.076068,0.619409,optimal
V3,小孩学前,C5,传承,1.8,0.14,0.1,0.6435,hard,,0.05,True,10,26,45,19,0.086231,0.11799,0.013922,0.073701,0.612177,optimal
V3,小孩成年前,C5,保值,1.8,0.14,0.08,0.45375,off,,,False,8,47,43,2,0.078296,0.111017,0.012325,0.067204,0.579155,optimal
V3,小孩成年前,C5,增值,1.8,0.14,0.08,0.605,hard,,0.07,True,8,32,45,15,0.085027,0.117321,0.013764,0.072639,0.605409,optimal
V3,小孩成年前,C5,传承,1.8,0.14,0.08,0.5445,hard,,0.05,True,8,38,44,10,0.08223,0.114124,0.013024,0.070508,0.597859,optimal
V3,子女成年,C5,保值,1.8,0.12,0.06,0.37125,off,,,False,6,57,37,0,0.072438,0.095254,0.009073,0.064272,0.613497,optimal
V3,子女成年,C5,增值,1.8,0.12,0.06,0.495,hard,,0.07,True,6,45,43,6,0.080124,0.111139,0.012352,0.069007,0.594966,optimal
V3,子女成年,C5,传承,1.8,0.12,0.06,0.4455,hard,,0.05,True,6,50,39,5,0.076137,0.10061,0.010122,0.067027,0.617605,optimal
V3,退休,C5,保值,1.8,0.1,0.12,0.2475,off,,,False,12,64,24,0,0.059776,0.061717,0.003809,0.056348,0.741709,optimal
V3,退休,C5,增值,1.8,0.1,0.12,0.33,hard,,0.06,True,12,55,28,5,0.065279,0.072095,0.005198,0.060601,0.711274,optimal
V3,退休,C5,传承,1.8,0.1,0.12,0.297,hard,,0.05,True,12,59,24,5,0.061671,0.061816,0.003821,0.058232,0.771173,optimal
